
Currently Loaded Modules:
  1) CUDA/9.0.176           3) anaconda/2021-03-tf2
munch                             2.5.0
mutagen                           1.45.0
mxnet-cu110                       1.8.0.post0
mypy-extensions                   0.4.3
nbclassic                         0.2.8
nbclient                          0.5.3
nbconvert                         6.0.7
nbdime                            3.0.0
nbformat                          5.1.3
nbscript                          0.1.0
nbstripout                        0.4.0
nbval                             0.9.6
nbzip                             0.1.0
nest-asyncio                      1.5.1
netCDF4                           1.5.6
networkx                          2.5.1
nibabel                           3.2.1
nilearn                           0.7.1
nitime                            0.9
nltk                              3.6.2
nose                              1.3.7
notebook                          6.4.0
numba                             0.53.1
numexpr                           2.7.3
numpy                             1.21.1
numpydoc                          1.1.0
nvtx                              0.2.3
oauthlib                          3.1.0
olefile                           0.46
opencv-contrib-python             4.5.2.54
openfile                          0.0.7
openpyxl                          3.0.7
opt-einsum                        3.3.0
osqp                              0.6.2
packaging                         21.0
pandas                            1.2.4
pandocfilters                     1.4.3
panel                             0.10.3
param                             1.10.1
paramz                            0.9.5
parso                             0.7.0
partd                             1.2.0
path                              15.1.2
pathlib2                          2.3.5
pathspec                          0.8.1
patool                            1.12
patsy                             0.5.1
pbr                               5.6.0
pep8                              1.7.1
pexpect                           4.8.0
phonopy                           2.9.3
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               20.2.4
pipdeptree                        1.0.0
pkginfo                           1.7.0
plotly                            4.14.3
pluggy                            0.13.1
ply                               3.11
pooch                             1.3.0
portalocker                       2.0.0
poyo                              0.5.0
prometheus-client                 0.10.1
prompt-toolkit                    3.0.18
protobuf                          3.16.0
psutil                            5.8.0
ptyprocess                        0.7.0
PuLP                              2.4
py                                1.10.0
pyarrow                           1.0.1
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pybind11                          2.6.2
pybind11-global                   2.6.2
pycodestyle                       2.6.0
pycosat                           0.6.3
pycparser                         2.20
pycrypto                          2.6.1
pyct                              0.4.8
pycurl                            7.43.0.6
pydeck                            0.5.0
pydicom                           2.1.2
pydocstyle                        6.1.1
pyee                              7.0.4
pyerfa                            1.7.3
pyface                            7.3.0
pyflakes                          2.2.0
PyGithub                          1.54.1
pyglet                            1.5.15
Pygments                          2.9.0
pygpu                             0.7.6
PyHamcrest                        2.0.2
PyJWT                             1.7.1
pylint                            2.7.4
pyls-black                        0.4.6
pyls-spyder                       0.3.2
pymanopt                          0.2.5
Pympler                           0.9
pynvml                            8.0.4
pyOpenSSL                         19.1.0
pyparsing                         2.4.7
pyperclip                         1.8.1
pyppeteer                         0.2.2
pyproj                            3.0.1
PyQt5                             5.12.3
PyQt5-sip                         4.19.18
PyQtChart                         5.12
PyQtWebEngine                     5.12.1
pyrsistent                        0.17.3
PySocks                           1.7.1
pysurfer                          0.11.0
pytest                            6.2.4
pytest-arraydiff                  0.3
pytest-astropy                    0.8.0
pytest-astropy-header             0.1.2
pytest-doctestplus                0.0.0
pytest-openfiles                  0.5.0
pytest-remotedata                 0.3.2
python-dateutil                   2.8.1
python-igraph                     0.9.6
python-jsonrpc-server             0.4.0
python-language-server            0.36.2
python-picard                     0.4
python-snappy                     0.6.0
pytz                              2021.1
pyvista                           0.30.1
pyvistaqt                         0.4.0
pyviz-comms                       2.0.1
PyWavelets                        1.1.1
pyxdg                             0.27
PyYAML                            5.4.1
pyzmq                             22.0.3
QDarkStyle                        3.0.2
qdldl                             0.1.5
qstylizer                         0.2.0
QtAwesome                         1.0.2
qtconsole                         5.1.0
QtPy                              1.9.0
ratelimiter                       1.2.0.post0
regex                             2021.7.6
requests                          2.24.0
requests-ftp                      0.3.1
requests-oauthlib                 1.3.0
resampy                           0.2.2
retrying                          1.3.3
rmm                               0.19.0
roboschool                        1.0.34
rope                              0.18.0
rsa                               4.7.2
Rtree                             0.9.7
ruamel-yaml                       0.15.87
sacrebleu                         1.5.1
sacremoses                        0.0.45
scikit-image                      0.18.1
scikit-learn                      0.24.2
scipy                             1.6.3
scooby                            0.5.7
scs                               2.1.3
seaborn                           0.11.1
SecretStorage                     3.3.1
Send2Trash                        1.5.0
sentencepiece                     0.1.96
service-identity                  18.1.0
setuptools                        50.3.1.post20201107
sh                                1.14.0
Shapely                           1.7.1
simpervisor                       0.4
simplegeneric                     0.8.1
simplejson                        3.17.2
singledispatch                    0.0.0
six                               1.15.0
smart-open                        5.1.0
smmap                             4.0.0
snakemake                         6.4.1
sniffio                           1.2.0
snowballstemmer                   2.1.0
sortedcollections                 2.1.0
sortedcontainers                  2.4.0
SoundFile                         0.10.3.post1
soupsieve                         2.2.1
spglib                            1.16.1
Sphinx                            4.0.1
sphinx-rtd-theme                  0.5.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            1.0.3
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.4
sphinxcontrib-websupport          1.2.4
spyder                            5.0.2
spyder-kernels                    2.0.3
spyder-line-profiler              0.1.1
statsmodels                       0.12.2
stopit                            1.1.2
sympy                             1.8
tables                            3.6.1
tblib                             1.7.0
tensorboard                       2.4.1
tensorboard-plugin-wit            1.8.0
tensorflow                        2.4.1
tensorflow-estimator              2.4.0
termcolor                         1.1.0
terminado                         0.9.5
testpath                          0.5.0
textdistance                      4.2.1
texttable                         1.6.3
Theano                            1.0.5
threadpoolctl                     2.1.0
three-merge                       0.1.1
tifffile                          2021.4.8
tinycss2                          1.1.0
tokenizers                        0.8.1rc2
toml                              0.10.2
toolwrapper                       2.1.0
toolz                             0.11.1
toposort                          1.6
torch                             1.8.1
torchaudio                        0.8.0a0+e4e171a
torchvision                       0.2.2
tornado                           6.1
tqdm                              4.51.0
traitlets                         5.0.5
traits                            6.2.0
traitsui                          7.2.0
transformers                      3.3.1
transforms3d                      0.3.1
treelite                          1.1.0
treelite-runtime                  1.1.0
Twisted                           21.2.0
typed-ast                         1.4.3
typing-extensions                 3.10.0.0
uctools                           1.3.0
ucx-py                            0.19.0
ujson                             4.0.2
unicodecsv                        0.14.1
urllib3                           1.25.11
vtk                               9.0.1
watchdog                          1.0.2
wcwidth                           0.2.5
webdataset                        0.1.62
webencodings                      0.5.1
websocket-client                  0.58.0
websockets                        8.1
Werkzeug                          2.0.0
wheel                             0.35.1
whichcraft                        0.6.1
Whoosh                            2.7.4
widgetsnbextension                3.5.1
wrapt                             1.12.1
wurlitzer                         2.1.0
xarray                            0.18.0
xgboost                           1.4.0
xlrd                              2.0.1
XlsxWriter                        1.4.3
xlwt                              1.3.0
xmltodict                         0.12.0
yapf                              0.31.0
yarl                              1.6.3
zict                              2.0.0
zipp                              3.4.1
zope.interface                    5.4.0
Traceback (most recent call last):
  File "/home/moisioa3/.local/bin/mlm", line 33, in <module>
    sys.exit(load_entry_point('mlm', 'console_scripts', 'mlm')())
  File "/home/moisioa3/.local/bin/mlm", line 25, in importlib_load_entry_point
    return next(matches).load()
  File "/share/apps/anaconda-ci/fgci-centos7-anaconda/software/miniconda/4.9.2/f625fd92/lib/python3.8/importlib/metadata.py", line 77, in load
    module = import_module(match.group('module'))
  File "/share/apps/anaconda-ci/fgci-centos7-anaconda/software/miniconda/4.9.2/f625fd92/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 783, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/scratch/work/moisioa3/conv_lm/mlm-scoring/src/mlm/cmds.py", line 13, in <module>
    import gluonnlp as nlp
  File "/home/moisioa3/.local/lib/python3.8/site-packages/gluonnlp/__init__.py", line 23, in <module>
    from . import loss
  File "/home/moisioa3/.local/lib/python3.8/site-packages/gluonnlp/loss/__init__.py", line 23, in <module>
    from .activation_regularizer import *
  File "/home/moisioa3/.local/lib/python3.8/site-packages/gluonnlp/loss/activation_regularizer.py", line 25, in <module>
    from mxnet.gluon.loss import Loss
  File "/home/moisioa3/.local/lib/python3.8/site-packages/mxnet/__init__.py", line 23, in <module>
    from .context import Context, current_context, cpu, gpu, cpu_pinned
  File "/home/moisioa3/.local/lib/python3.8/site-packages/mxnet/context.py", line 23, in <module>
    from .base import classproperty, with_metaclass, _MXClassPropertyMetaClass
  File "/home/moisioa3/.local/lib/python3.8/site-packages/mxnet/base.py", line 351, in <module>
    _LIB = _load_lib()
  File "/home/moisioa3/.local/lib/python3.8/site-packages/mxnet/base.py", line 342, in _load_lib
    lib = ctypes.CDLL(lib_path[0], ctypes.RTLD_LOCAL)
  File "/share/apps/anaconda-ci/fgci-centos7-anaconda/software/miniconda/4.9.2/f625fd92/lib/python3.8/ctypes/__init__.py", line 381, in __init__
    self._handle = _dlopen(self._name, mode)
OSError: libcudnn.so.8: cannot open shared object file: No such file or directory
